/cluster/home/t123400uhn/miniconda3/envs/plswork/lib/python3.9/site-packages/torch/nn/modules/module.py:1319: UserWarning: Using non-full backward hooks on a Module that does not take as input a single Tensor or a tuple of Tensors is deprecated and will be removed in future versions. This hook will be missing some of the grad_input. Please use register_full_backward_hook to get the documented behavior.
tensor([[15.3333]], device='cuda:0') tensor([[15.3745]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.025743376463651657
SpatialTemporalLayer grad norm: 0.003736210288479924
SpatialTemporalLayer grad norm: 5.476002115756273e-05
SpatialTemporalLayer grad norm: 4.27824033977231e-06
SpatialTemporalLayer grad norm: 4.2101552821804944e-07
SpatialTemporalLayer grad norm: 1.3391435516041383e-07
SpatialTemporalLayer grad norm: 3.673858373076655e-08
SpatialTemporalLayer grad norm: 3.0223930025385926e-08
SpatialTemporalLayer grad norm: 2.0612885620607813e-08
tensor([[10.]], device='cuda:0') tensor([[14.5691]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.851905345916748
SpatialTemporalLayer grad norm: 0.41346022486686707
SpatialTemporalLayer grad norm: 0.005849902518093586
SpatialTemporalLayer grad norm: 0.0004667457833420485
SpatialTemporalLayer grad norm: 4.482216900214553e-05
SpatialTemporalLayer grad norm: 1.4517376257572323e-05
SpatialTemporalLayer grad norm: 3.941055638279067e-06
SpatialTemporalLayer grad norm: 3.0989751849119784e-06
SpatialTemporalLayer grad norm: 1.9371468624740373e-06
Epoch  5
Loss  2.6095292568206787
tensor([[12.]], device='cuda:0') tensor([[12.9648]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.6025074124336243
SpatialTemporalLayer grad norm: 0.08703047782182693
SpatialTemporalLayer grad norm: 0.001164844841696322
SpatialTemporalLayer grad norm: 9.115569991990924e-05
SpatialTemporalLayer grad norm: 9.023118764162064e-06
SpatialTemporalLayer grad norm: 2.858243078662781e-06
SpatialTemporalLayer grad norm: 7.97336099367385e-07
SpatialTemporalLayer grad norm: 6.688158578072034e-07
SpatialTemporalLayer grad norm: 4.339093777616654e-07
tensor([[10.]], device='cuda:0') tensor([[11.4395]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.9055211544036865
SpatialTemporalLayer grad norm: 0.12890736758708954
SpatialTemporalLayer grad norm: 0.00169101741630584
SpatialTemporalLayer grad norm: 0.00012747767323162407
SpatialTemporalLayer grad norm: 1.2334995517448988e-05
SpatialTemporalLayer grad norm: 3.875361471727956e-06
SpatialTemporalLayer grad norm: 1.043499423758476e-06
SpatialTemporalLayer grad norm: 8.3417455698509e-07
SpatialTemporalLayer grad norm: 5.160075602361758e-07
tensor([[10.]], device='cuda:0') tensor([[9.9254]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.046744558960199356
SpatialTemporalLayer grad norm: 0.0066413977183401585
SpatialTemporalLayer grad norm: 8.320420602103695e-05
SpatialTemporalLayer grad norm: 6.008076979924226e-06
SpatialTemporalLayer grad norm: 5.95156279814546e-07
SpatialTemporalLayer grad norm: 1.9397688788558298e-07
SpatialTemporalLayer grad norm: 5.4152152983988344e-08
SpatialTemporalLayer grad norm: 4.488134308644476e-08
SpatialTemporalLayer grad norm: 2.95092608126879e-08
tensor([[17.6667]], device='cuda:0') tensor([[8.7254]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 5.603311061859131
SpatialTemporalLayer grad norm: 0.796500563621521
SpatialTemporalLayer grad norm: 0.009387148544192314
SpatialTemporalLayer grad norm: 0.0006731515168212354
SpatialTemporalLayer grad norm: 6.279077206272632e-05
SpatialTemporalLayer grad norm: 1.9579003492253833e-05
SpatialTemporalLayer grad norm: 5.369829523260705e-06
SpatialTemporalLayer grad norm: 4.364295818959363e-06
SpatialTemporalLayer grad norm: 2.8123138235969236e-06
tensor([[18.]], device='cuda:0') tensor([[8.8310]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 5.796354293823242
SpatialTemporalLayer grad norm: 0.8179585337638855
SpatialTemporalLayer grad norm: 0.009319289587438107
SpatialTemporalLayer grad norm: 0.0006718203076161444
SpatialTemporalLayer grad norm: 6.460897566284984e-05
SpatialTemporalLayer grad norm: 2.101899190165568e-05
SpatialTemporalLayer grad norm: 5.792791853309609e-06
SpatialTemporalLayer grad norm: 4.896729024039814e-06
SpatialTemporalLayer grad norm: 3.253530167057761e-06
tensor([[14.]], device='cuda:0') tensor([[10.0601]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.4854989051818848
SpatialTemporalLayer grad norm: 0.35322460532188416
SpatialTemporalLayer grad norm: 0.004272107500582933
SpatialTemporalLayer grad norm: 0.0003097725275438279
SpatialTemporalLayer grad norm: 2.9805847589159384e-05
SpatialTemporalLayer grad norm: 9.35119987843791e-06
SpatialTemporalLayer grad norm: 2.4976416170829907e-06
SpatialTemporalLayer grad norm: 2.0199752270855242e-06
SpatialTemporalLayer grad norm: 1.2904239383715321e-06
tensor([[15.3333]], device='cuda:0') tensor([[11.8271]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.2155113220214844
SpatialTemporalLayer grad norm: 0.31657037138938904
SpatialTemporalLayer grad norm: 0.004261577967554331
SpatialTemporalLayer grad norm: 0.00029556945082731545
SpatialTemporalLayer grad norm: 2.807110286084935e-05
SpatialTemporalLayer grad norm: 8.961945241026115e-06
SpatialTemporalLayer grad norm: 2.443806124574621e-06
SpatialTemporalLayer grad norm: 1.967591060747509e-06
SpatialTemporalLayer grad norm: 1.2674514664468006e-06
tensor([[16.]], device='cuda:0') tensor([[14.2258]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.1231403350830078
SpatialTemporalLayer grad norm: 0.16161765158176422
SpatialTemporalLayer grad norm: 0.0024913304951041937
SpatialTemporalLayer grad norm: 0.00016066218086052686
SpatialTemporalLayer grad norm: 1.4957377970858943e-05
SpatialTemporalLayer grad norm: 4.848745447816327e-06
SpatialTemporalLayer grad norm: 1.3156546856407658e-06
SpatialTemporalLayer grad norm: 1.0384430879639694e-06
SpatialTemporalLayer grad norm: 6.630945676988631e-07
Epoch  6
Loss  0.3934941291809082
tensor([[10.]], device='cuda:0') tensor([[17.1073]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 4.511081695556641
SpatialTemporalLayer grad norm: 0.6540848016738892
SpatialTemporalLayer grad norm: 0.011735539883375168
SpatialTemporalLayer grad norm: 0.0006952312542125583
SpatialTemporalLayer grad norm: 6.787716847611591e-05
SpatialTemporalLayer grad norm: 2.184828554163687e-05
SpatialTemporalLayer grad norm: 5.933398824709002e-06
SpatialTemporalLayer grad norm: 4.785205419466365e-06
SpatialTemporalLayer grad norm: 3.045352514163824e-06
tensor([[14.]], device='cuda:0') tensor([[17.7053]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.351087808609009
SpatialTemporalLayer grad norm: 0.34173479676246643
SpatialTemporalLayer grad norm: 0.006000610534101725
SpatialTemporalLayer grad norm: 0.0003656830813270062
SpatialTemporalLayer grad norm: 3.439082138356753e-05
SpatialTemporalLayer grad norm: 1.0959014616673812e-05
SpatialTemporalLayer grad norm: 3.1228496482071932e-06
SpatialTemporalLayer grad norm: 2.584368985480978e-06
SpatialTemporalLayer grad norm: 1.610824938325095e-06
tensor([[16.]], device='cuda:0') tensor([[17.2505]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.7922770380973816
SpatialTemporalLayer grad norm: 0.11513544619083405
SpatialTemporalLayer grad norm: 0.0018741515232250094
SpatialTemporalLayer grad norm: 0.00011901763355126604
SpatialTemporalLayer grad norm: 1.1313399227219634e-05
SpatialTemporalLayer grad norm: 3.566424311429728e-06
SpatialTemporalLayer grad norm: 9.874248689811793e-07
SpatialTemporalLayer grad norm: 7.801219794600911e-07
SpatialTemporalLayer grad norm: 4.828123678635166e-07
tensor([[15.3333]], device='cuda:0') tensor([[16.5504]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.7696983218193054
SpatialTemporalLayer grad norm: 0.11174893379211426
SpatialTemporalLayer grad norm: 0.0016996474005281925
SpatialTemporalLayer grad norm: 0.00011594145325943828
SpatialTemporalLayer grad norm: 1.1003456165781245e-05
SpatialTemporalLayer grad norm: 3.4936990687128855e-06
SpatialTemporalLayer grad norm: 9.496673101239139e-07
SpatialTemporalLayer grad norm: 7.642034915988916e-07
SpatialTemporalLayer grad norm: 5.067789743407047e-07
tensor([[18.]], device='cuda:0') tensor([[15.6679]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.4719619750976562
SpatialTemporalLayer grad norm: 0.21337828040122986
SpatialTemporalLayer grad norm: 0.003035378409549594
SpatialTemporalLayer grad norm: 0.0002158579445676878
SpatialTemporalLayer grad norm: 2.041000516328495e-05
SpatialTemporalLayer grad norm: 6.3150951064017136e-06
SpatialTemporalLayer grad norm: 1.7873446722660447e-06
SpatialTemporalLayer grad norm: 1.4474295539912418e-06
SpatialTemporalLayer grad norm: 9.240925464837346e-07
tensor([[12.]], device='cuda:0') tensor([[15.4189]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.155632495880127
SpatialTemporalLayer grad norm: 0.31248340010643005
SpatialTemporalLayer grad norm: 0.004267320968210697
SpatialTemporalLayer grad norm: 0.0003155191952828318
SpatialTemporalLayer grad norm: 2.9830522180418484e-05
SpatialTemporalLayer grad norm: 9.71138069871813e-06
SpatialTemporalLayer grad norm: 2.6232564778183587e-06
SpatialTemporalLayer grad norm: 2.0284371657908196e-06
SpatialTemporalLayer grad norm: 1.318192744292901e-06
tensor([[17.6667]], device='cuda:0') tensor([[14.5017]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.993626594543457
SpatialTemporalLayer grad norm: 0.28815487027168274
SpatialTemporalLayer grad norm: 0.003728641662746668
SpatialTemporalLayer grad norm: 0.0002831582387443632
SpatialTemporalLayer grad norm: 2.6997980967280455e-05
SpatialTemporalLayer grad norm: 8.640632586320862e-06
SpatialTemporalLayer grad norm: 2.278743295391905e-06
SpatialTemporalLayer grad norm: 1.7679673192105838e-06
SpatialTemporalLayer grad norm: 1.1084548532380722e-06
tensor([[10.]], device='cuda:0') tensor([[14.3379]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.730104923248291
SpatialTemporalLayer grad norm: 0.394615113735199
SpatialTemporalLayer grad norm: 0.004991763271391392
SpatialTemporalLayer grad norm: 0.00038819239125587046
SpatialTemporalLayer grad norm: 3.715883212862536e-05
SpatialTemporalLayer grad norm: 1.15464335976867e-05
SpatialTemporalLayer grad norm: 3.1758058867126238e-06
SpatialTemporalLayer grad norm: 2.4788523660390638e-06
SpatialTemporalLayer grad norm: 1.5704096085755737e-06
Epoch  7
Loss  2.3521535396575928
tensor([[16.]], device='cuda:0') tensor([[13.3884]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.64022958278656
SpatialTemporalLayer grad norm: 0.23656228184700012
SpatialTemporalLayer grad norm: 0.002882767701521516
SpatialTemporalLayer grad norm: 0.00022572420130018145
SpatialTemporalLayer grad norm: 2.0869239961029962e-05
SpatialTemporalLayer grad norm: 6.526665401906939e-06
SpatialTemporalLayer grad norm: 1.815591417653195e-06
SpatialTemporalLayer grad norm: 1.4075806120672496e-06
SpatialTemporalLayer grad norm: 9.128335705099744e-07
tensor([[17.6667]], device='cuda:0') tensor([[13.0170]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.9456839561462402
SpatialTemporalLayer grad norm: 0.42085185647010803
SpatialTemporalLayer grad norm: 0.005039652343839407
SpatialTemporalLayer grad norm: 0.0003960044414270669
SpatialTemporalLayer grad norm: 3.7527595850406215e-05
SpatialTemporalLayer grad norm: 1.2003426490991842e-05
SpatialTemporalLayer grad norm: 3.3137237096525496e-06
SpatialTemporalLayer grad norm: 2.6637826522346586e-06
SpatialTemporalLayer grad norm: 1.7597213854969596e-06
tensor([[10.]], device='cuda:0') tensor([[13.4668]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.1760923862457275
SpatialTemporalLayer grad norm: 0.31402313709259033
SpatialTemporalLayer grad norm: 0.003780134255066514
SpatialTemporalLayer grad norm: 0.00029821493080817163
SpatialTemporalLayer grad norm: 2.820879853970837e-05
SpatialTemporalLayer grad norm: 8.610122677055188e-06
SpatialTemporalLayer grad norm: 2.3016186787572224e-06
SpatialTemporalLayer grad norm: 1.8355091242483468e-06
SpatialTemporalLayer grad norm: 1.1613316246439354e-06
tensor([[12.]], device='cuda:0') tensor([[13.2824]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.8070152997970581
SpatialTemporalLayer grad norm: 0.1160392239689827
SpatialTemporalLayer grad norm: 0.0013870801776647568
SpatialTemporalLayer grad norm: 0.00011142215225845575
SpatialTemporalLayer grad norm: 1.0390884199296124e-05
SpatialTemporalLayer grad norm: 3.2602772535028635e-06
SpatialTemporalLayer grad norm: 8.879013648765977e-07
SpatialTemporalLayer grad norm: 6.776549525966402e-07
SpatialTemporalLayer grad norm: 4.3481244915710704e-07
tensor([[10.]], device='cuda:0') tensor([[12.9055]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.819655179977417
SpatialTemporalLayer grad norm: 0.2624356746673584
SpatialTemporalLayer grad norm: 0.0030932941008359194
SpatialTemporalLayer grad norm: 0.0002460395044181496
SpatialTemporalLayer grad norm: 2.3157794203143567e-05
SpatialTemporalLayer grad norm: 7.177293809945695e-06
SpatialTemporalLayer grad norm: 1.9772073756030295e-06
SpatialTemporalLayer grad norm: 1.5475810641873977e-06
SpatialTemporalLayer grad norm: 9.509278129371523e-07
tensor([[15.3333]], device='cuda:0') tensor([[12.1166]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.0132782459259033
SpatialTemporalLayer grad norm: 0.2899326682090759
SpatialTemporalLayer grad norm: 0.0033381625544279814
SpatialTemporalLayer grad norm: 0.000265361595666036
SpatialTemporalLayer grad norm: 2.4764109184616245e-05
SpatialTemporalLayer grad norm: 7.657271453354042e-06
SpatialTemporalLayer grad norm: 2.117024678227608e-06
SpatialTemporalLayer grad norm: 1.7793183815228986e-06
SpatialTemporalLayer grad norm: 1.1277717248958652e-06
tensor([[14.]], device='cuda:0') tensor([[11.9137]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.311166763305664
SpatialTemporalLayer grad norm: 0.18793083727359772
SpatialTemporalLayer grad norm: 0.0021517311688512564
SpatialTemporalLayer grad norm: 0.0001738351274980232
SpatialTemporalLayer grad norm: 1.630454971746076e-05
SpatialTemporalLayer grad norm: 5.113197403261438e-06
SpatialTemporalLayer grad norm: 1.43601198487886e-06
SpatialTemporalLayer grad norm: 1.1213321613467997e-06
SpatialTemporalLayer grad norm: 7.162448127928656e-07
tensor([[18.]], device='cuda:0') tensor([[12.0742]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 3.7240352630615234
SpatialTemporalLayer grad norm: 0.5341217517852783
SpatialTemporalLayer grad norm: 0.006164873950183392
SpatialTemporalLayer grad norm: 0.0004979270161129534
SpatialTemporalLayer grad norm: 4.754994733957574e-05
SpatialTemporalLayer grad norm: 1.5095342860149685e-05
SpatialTemporalLayer grad norm: 4.0282666304847226e-06
SpatialTemporalLayer grad norm: 3.0796620649198303e-06
SpatialTemporalLayer grad norm: 1.8805210402206285e-06
Epoch  8
Loss  4.389436721801758
tensor([[10.]], device='cuda:0') tensor([[13.1300]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.9697730541229248
SpatialTemporalLayer grad norm: 0.28345242142677307
SpatialTemporalLayer grad norm: 0.0033457218669354916
SpatialTemporalLayer grad norm: 0.0002666765940375626
SpatialTemporalLayer grad norm: 2.4950833903858438e-05
SpatialTemporalLayer grad norm: 7.795550118316896e-06
SpatialTemporalLayer grad norm: 2.0806185148103395e-06
SpatialTemporalLayer grad norm: 1.651342472541728e-06
SpatialTemporalLayer grad norm: 1.0380025514677982e-06
tensor([[12.]], device='cuda:0') tensor([[13.5755]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.9917662143707275
SpatialTemporalLayer grad norm: 0.14293867349624634
SpatialTemporalLayer grad norm: 0.0017035073833540082
SpatialTemporalLayer grad norm: 0.00013770614168606699
SpatialTemporalLayer grad norm: 1.2575603250297718e-05
SpatialTemporalLayer grad norm: 3.912458851118572e-06
SpatialTemporalLayer grad norm: 1.0422753575767274e-06
SpatialTemporalLayer grad norm: 8.331152798746189e-07
SpatialTemporalLayer grad norm: 5.330335852704593e-07
tensor([[15.3333]], device='cuda:0') tensor([[13.7064]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.0239124298095703
SpatialTemporalLayer grad norm: 0.14766693115234375
SpatialTemporalLayer grad norm: 0.0017606662586331367
SpatialTemporalLayer grad norm: 0.00014090737386140972
SpatialTemporalLayer grad norm: 1.3161891729396302e-05
SpatialTemporalLayer grad norm: 4.02384330300265e-06
SpatialTemporalLayer grad norm: 1.1073213954659877e-06
SpatialTemporalLayer grad norm: 8.719071047380567e-07
SpatialTemporalLayer grad norm: 5.454897973322659e-07
tensor([[17.6667]], device='cuda:0') tensor([[14.1158]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.235440254211426
SpatialTemporalLayer grad norm: 0.3228389620780945
SpatialTemporalLayer grad norm: 0.0038941020611673594
SpatialTemporalLayer grad norm: 0.000313445896608755
SpatialTemporalLayer grad norm: 2.9330702091101557e-05
SpatialTemporalLayer grad norm: 9.095188943319954e-06
SpatialTemporalLayer grad norm: 2.391998123130179e-06
SpatialTemporalLayer grad norm: 1.8943609347843449e-06
SpatialTemporalLayer grad norm: 1.2096077171008801e-06
tensor([[14.]], device='cuda:0') tensor([[15.1520]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.7218354940414429
SpatialTemporalLayer grad norm: 0.10496868193149567
SpatialTemporalLayer grad norm: 0.0013046348467469215
SpatialTemporalLayer grad norm: 0.0001045687822625041
SpatialTemporalLayer grad norm: 9.835583114181645e-06
SpatialTemporalLayer grad norm: 3.0531975880876416e-06
SpatialTemporalLayer grad norm: 8.273752314380545e-07
SpatialTemporalLayer grad norm: 6.821417741775804e-07
SpatialTemporalLayer grad norm: 4.157263902015984e-07
tensor([[10.]], device='cuda:0') tensor([[15.8871]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 3.692249298095703
SpatialTemporalLayer grad norm: 0.5381240844726562
SpatialTemporalLayer grad norm: 0.006806942168623209
SpatialTemporalLayer grad norm: 0.0005455462960526347
SpatialTemporalLayer grad norm: 5.1888899179175496e-05
SpatialTemporalLayer grad norm: 1.6031623090384528e-05
